Realisation number,Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax,Smax/Var,Cross correlation
1,x,39,201.0,195.41329119198696,5.586708808013043,,,,,,,,,,,,,,,,,,
1,x,40,148.0,195.54530482809443,-47.54530482809443,,,,,,,,,,,,,,,,,,
1,x,41,213.0,195.67756977725642,17.322430222743577,,,,,,,,,,,,,,,,,,
1,x,42,243.0,195.8100403668371,47.189959633162914,,,,,,,,,,,,,,,,,,
1,x,43,174.0,195.9426642700899,-21.942664270089892,,,,,,,,,,,,,,,,,,
1,x,44,178.0,196.0753759268078,-18.075375926807794,,,,,,,,,,,,,,,,,,
1,x,45,207.0,196.20810924473292,10.791890755267076,,,,,,,,,,,,,,,,,,
1,x,46,164.0,196.34079899145752,-32.34079899145752,,,,,,,,,,,,,,,,,,
1,x,47,211.0,196.47337607886902,14.526623921130977,,,,,,,,,,,,,,,,,,
1,x,48,202.0,196.60577328186565,5.394226718134348,,,,,,,,,,,,,,,,,,
1,x,49,196.0,196.73791697175153,-0.737916971751531,,,,,,,,,,,,,,,,,,
1,x,50,212.0,196.8697262141707,15.130273785829303,,,,,,,,,,,,,,,,,,
1,x,51,190.0,197.0011132390112,-7.001113239011204,,,,,,,,,,,,,,,,,,
1,x,52,196.0,197.13198022965898,-1.1319802296589785,,,,,,,,,,,,,,,,,,
1,x,53,231.0,197.26222304967263,33.73777695032737,,,,,,,,,,,,,,,,,,
1,x,54,178.0,197.39172811683008,-19.39172811683008,,,,,,,,,,,,,,,,,,
1,x,55,195.0,197.52036459373284,-2.520364593732836,,,,,,,,,,,,,,,,,,
1,x,56,125.0,197.64799463957561,-72.64799463957561,,,,,,,,,,,,,,,,,,
1,x,57,184.0,197.77447630120085,-13.774476301200849,,,,,,,,,,,,,,,,,,
1,x,58,152.0,197.89967720016642,-45.89967720016642,,,,,,,,,,,,,,,,,,
1,x,59,173.0,198.0234704257114,-25.023470425711395,,,,,,,,,,,,,,,,,,
1,x,60,214.0,198.14574250429501,15.854257495704985,,,,,,,,,,,,,,,,,,
1,x,61,228.0,198.26639095761217,29.733609042387826,,,,,,,,,,,,,,,,,,
1,x,62,155.0,198.3853107424464,-43.38531074244639,,,,,,,,,,,,,,,,,,
1,x,63,160.0,198.5023955160408,-38.50239551604079,,,,,,,,,,,,,,,,,,
1,x,64,197.0,198.61757125189916,-1.6175712518991645,,,,,,,,,,,,,,,,,,
1,x,65,189.0,198.7308136816562,-9.730813681656201,,,,,,,,,,,,,,,,,,
1,x,66,189.0,198.84215400478612,-9.842154004786124,,,,,,,,,,,,,,,,,,
1,x,67,200.0,198.95170418057546,1.0482958194245384,,,,,,,,,,,,,,,,,,
1,x,68,251.0,199.05969075367906,51.940309246320936,,,,,,,,,,,,,,,,,,
1,x,69,193.0,199.1664863689143,-6.166486368914292,,,,,,,,,,,,,,,,,,
1,x,70,175.0,199.2726390651127,-24.272639065112713,,,,,,,,,,,,,,,,,,
1,x,71,167.0,199.37894672664876,-32.37894672664876,,,,,,,,,,,,,,,,,,
1,x,72,196.0,199.48652102436674,-3.4865210243667377,,,,,,,,,,,,,,,,,,
1,x,73,187.0,199.59680449309468,-12.59680449309468,,,,,,,,,,,,,,,,,,
1,x,74,240.0,199.7114930378224,40.28850696217759,,,,,,,,,,,,,,,,,,
1,x,75,145.0,199.8631119945495,-54.86311199454951,,,,,,,,,,,,,,,,,,
1,x,76,218.0,200.02004271622,17.97995728378001,,,,,,,,,,,,,,,,,,
1,x,77,205.0,200.182438625432,4.817561374567987,,,,,,,,,,,,,,,,,,
1,x,78,186.0,200.35046235981747,-14.35046235981747,,,,,,,,,,,,,,,,,,
1,x,79,220.0,200.5242268297854,19.47577317021461,,,,,,,,,,,,,,,,,,
1,x,80,229.0,200.70388004870404,28.296119951295964,,,,,,,,,,,,,,,,,,
1,x,81,227.0,200.88967618242364,26.110323817576358,,,,,,,,,,,,,,,,,,
1,x,82,212.0,201.08185429450165,10.918145705498347,,,,,,,,,,,,,,,,,,
1,x,83,216.0,201.28072872331876,14.71927127668124,,,,,,,,,,,,,,,,,,
1,x,84,213.0,201.48648048894123,11.513519511058774,,,,,,,,,,,,,,,,,,
1,x,85,218.0,201.69912930098906,16.300870699010943,,,,,,,,,,,,,,,,,,
1,x,86,255.0,201.91850253411732,53.08149746588268,,,,,,,,,,,,,,,,,,
1,x,87,228.0,202.14408243657942,25.855917563420576,,,,,,,,,,,,,,,,,,
1,x,88,137.0,202.3750724061991,-65.37507240619911,,,,,,,,,,,,,,,,,,
1,x,89,249.0,202.61054688660153,46.389453113398474,,,,,,,,,,,,,,,,,,
1,x,90,201.0,202.84961689366725,-1.8496168936672461,,,,,,,,,,,,,,,,,,
1,x,91,158.0,203.09136516359015,-45.091365163590154,,,,,,,,,,,,,,,,,,
1,x,92,184.0,203.33489962218272,-19.334899622182718,,,,,,,,,,,,,,,,,,
1,x,93,224.0,203.57936287870945,20.420637121290554,,,,,,,,,,,,,,,,,,
1,x,94,186.0,203.82392025983543,-17.823920259835432,,,,,,,,,,,,,,,,,,
1,x,95,246.0,204.06772497846347,41.932275021536526,,,,,,,,,,,,,,,,,,
1,x,96,170.0,204.30997957351073,-34.30997957351073,,,,,,,,,,,,,,,,,,
1,x,97,202.0,204.55013392143263,-2.550133921432632,,,,,,,,,,,,,,,,,,
1,x,98,214.0,204.7878169940978,9.212183005902205,,,,,,,,,,,,,,,,,,
1,x,99,227.0,205.02271491823396,21.97728508176604,,,,,,,,,,,,,,,,,,
1,x,100,270.0,205.2546120321979,64.74538796780209,,,,,,,,,,,,,,,,,,
1,x,101,170.0,205.4833806863799,-35.48338068637989,,,,,,,,,,,,,,,,,,
1,x,102,246.0,205.70891664930272,40.29108335069728,,,,,,,,,,,,,,,,,,
1,x,103,139.0,205.93120341843016,-66.93120341843016,,,,,,,,,,,,,,,,,,
1,x,104,234.0,206.15027543361325,27.849724566386755,,,,,,,,,,,,,,,,,,
1,x,105,213.0,206.36623812307766,6.633761876922335,,,,,,,,,,,,,,,,,,
1,x,106,228.0,206.57900205470733,21.42099794529267,,,,,,,,,,,,,,,,,,
1,x,107,191.0,206.78844356723204,-15.788443567232036,,,,,,,,,,,,,,,,,,
1,x,108,204.0,206.99453407851652,-2.994534078516523,,,,,,,,,,,,,,,,,,
1,x,109,185.0,207.1975661097468,-22.197566109746788,,,,,,,,,,,,,,,,,,
1,x,110,186.0,207.39794527143974,-21.39794527143974,,,,,,,,,,,,,,,,,,
1,x,111,194.0,207.5960699882438,-13.596069988243812,,,,,,,,,,,,,,,,,,
1,x,112,230.0,207.7923632918564,22.20763670814361,,,,,,,,,,,,,,,,,,
1,x,113,220.0,207.98708112366168,12.012918876338318,,,,,,,,,,,,,,,,,,
1,x,114,225.0,208.18040033855104,16.81959966144896,,,,,,,,,,,,,,,,,,
1,x,115,220.0,208.37225243442435,11.627747565575646,,,,,,,,,,,,,,,,,,
1,x,116,216.0,208.56229984012165,7.4377001598783465,,,,,,,,,,,,,,,,,,
1,x,117,185.0,208.75013795929266,-23.75013795929266,,,,,,,,,,,,,,,,,,
1,x,118,180.0,208.93554331965214,-28.93554331965214,,,,,,,,,,,,,,,,,,
1,x,119,243.0,209.11826777628852,33.88173222371148,,,,,,,,,,,,,,,,,,
1,x,120,157.0,209.29794045198733,-52.29794045198733,,,,,,,,,,,,,,,,,,
1,x,121,183.0,209.47420303688918,-26.47420303688918,,,,,,,,,,,,,,,,,,
1,x,122,179.0,209.64656753833611,-30.646567538336114,,,,,,,,,,,,,,,,,,
1,x,123,230.0,209.81461577404156,20.185384225958444,,,,,,,,,,,,,,,,,,
1,x,124,200.0,209.97799398024736,-9.977993980247362,,,,,,,,,,,,,,,,,,
1,x,125,177.0,210.136520103981,-33.13652010398101,,,,,,,,,,,,,,,,,,
1,x,126,231.0,210.29007915821265,20.70992084178735,,,,,,,,,,,,,,,,,,
1,x,127,154.0,210.43877302367932,-56.43877302367932,,,,,,,,,,,,,,,,,,
1,x,128,214.0,210.58288257547952,3.417117424520484,,,,,,,,,,,,,,,,,,
1,x,129,215.0,210.72279054038194,4.277209459618064,,,,,,,,,,,,,,,,,,
1,x,130,220.0,210.8591036753589,9.14089632464109,,,,,,,,,,,,,,,,,,
1,x,131,265.0,210.99260633650584,54.007393663494156,,,,,,,,,,,,,,,,,,
1,x,132,178.0,211.12405182431786,-33.12405182431786,,,,,,,,,,,,,,,,,,
1,x,133,283.0,211.25411375682756,71.74588624317244,,,,,,,,,,,,,,,,,,
1,x,134,220.0,211.3832514341322,8.616748565867795,,,,,,,,,,,,,,,,,,
1,x,135,175.0,211.51187637321567,-36.51187637321567,,,,,,,,,,,,,,,,,,
1,x,136,261.0,211.64037190027156,49.35962809972844,,,,,,,,,,,,,,,,,,
1,x,137,205.0,211.7692154218063,-6.769215421806308,,,,,,,,,,,,,,,,,,
1,x,138,213.0,211.89867774394793,1.1013222560520717,,,,,,,,,,,,,,,,,,
1,x,139,247.0,212.0289704604792,34.9710295395208,,,,,,,,,,,,,,,,,,
1,x,140,167.0,212.16017478701463,-45.160174787014626,,,,,,,,,,,,,,,,,,
1,x,141,250.0,212.292431986459,37.70756801354099,,,,,,,,,,,,,,,,,,
1,x,142,177.0,212.42578338459165,-35.425783384591654,,,,,,,,,,,,,,,,,,
1,x,143,291.0,212.56043614410922,78.43956385589078,,,,,,,,,,,,,,,,,,
1,x,144,179.0,212.69681422070687,-33.69681422070687,,,,,,,,,,,,,,,,,,
1,x,145,268.0,212.8351464755079,55.16485352449209,,,,,,,,,,,,,,,,,,
1,x,146,224.0,212.97544975751973,11.024550242480274,,,,,,,,,,,,,,,,,,
1,x,147,236.0,213.11771651172873,22.88228348827127,,,,,,,,,,,,,,,,,,
1,x,148,178.0,213.26201013368257,-35.262010133682566,,,,,,,,,,,,,,,,,,
1,x,149,198.0,213.40823007776538,-15.408230077765381,,,,,,,,,,,,,,,,,,
1,x,150,215.0,213.55643275607562,1.4435672439243774,,,,,,,,,,,,,,,,,,
1,x,151,189.0,213.70644677360323,-24.706446773603233,,,,,,,,,,,,,,,,,,
1,x,152,238.0,213.85820821822006,24.141791781779943,,,,,,,,,,,,,,,,,,
1,x,153,233.0,214.01176355686937,18.98823644313063,,,,,,,,,,,,,,,,,,
1,x,154,227.0,214.1670506184379,12.832949381562088,,,,,,,,,,,,,,,,,,
1,x,155,248.0,214.32406294283524,33.67593705716476,,,,,,,,,,,,,,,,,,
1,x,156,176.0,214.48269016005082,-38.48269016005082,,,,,,,,,,,,,,,,,,
1,x,157,217.0,214.64290072583762,2.3570992741623797,,,,,,,,,,,,,,,,,,
1,x,158,186.0,214.8045901585543,-28.804590158554305,,,,,,,,,,,,,,,,,,
1,x,159,189.0,214.967542482389,-25.967542482389007,30.77360603697686,947.0148285190588,-0.22445948329462903,0.10394199152659554,0.007653154001830663,0.1522833317637181,-0.007439111560853134,-0.4425325412679678,1.8923455993791988e-07,0.9119249293270878,0.08807488143835235,747.2589299788963,"{'sigma': 35.674084038853394, 'lam': -3.1415926236112517}","{'sigma': 14.968905016704884, 'mu': -0.7920558818136252, 'w0': 2.340136039048634, 'delta': 5.066605155423787e-07, 'psi': 0.2}",{'sigma': 10.495544191633172},45.28841999872099,0.04782229236002882,0.545077040785518
1,x,160,171.0,215.13137439030723,-44.13137439030723,30.935555238072027,957.0085778878057,-0.21841627367136157,0.11689065816176983,0.00833259197967926,0.15308947290893,-0.008895380655507787,-0.4709944444613618,,,,,,,,,,0.5388016742290027
1,x,161,207.0,215.29575384073974,-8.295753840739735,30.889116810853128,954.1375373545293,-0.21028040792564845,0.11982092536929295,0.008015411819124758,0.1526755024477619,-0.015498069135838542,-0.45719372372789424,,,,,,,,,,0.533507372714173
1,x,162,190.0,215.46053741082767,-25.46053741082767,30.81326381309251,949.4572268152365,-0.21197460600332885,0.1296722154207999,0.003820286236084986,0.1524795784521944,0.008261211113388001,-0.442560998941321,,,,,,,,,,0.5375799112539408
1,x,163,188.0,215.62572223388116,-27.625722233881163,30.87708435043909,953.3943379841305,-0.20590137373824138,0.12898231138735058,0.013019757762575372,0.1528568532199955,0.02665461800607134,-0.4597882710890879,,,,,,,,,,0.5431742992469291
1,x,164,266.0,215.79137578812333,50.20862421187667,31.123400941157293,968.6660861440307,-0.2109170554571586,0.11787678890021785,0.012636135493796725,0.15366260840513368,0.01604267908678949,-0.4963815191213826,,,,,,,,,,0.556766761809964
1,x,165,185.0,215.9576071541454,-30.957607154145393,31.092819288450894,966.763411304264,-0.21513529076473153,0.11651671543320238,0.016489275692794823,0.15370608311660827,0.04101607198420055,-0.48931494835939343,,,,,,,,,,0.5596007369539356
1,x,166,221.0,216.12460190274862,4.875398097251377,31.055855884206697,964.4661847006156,-0.21255183635671485,0.1182080616951514,0.012597397127897567,0.1532865542162226,0.02734802982776919,-0.4788738634404487,,,,,,,,,,0.57176555190088
1,x,167,186.0,216.292291121805,-30.292291121804993,31.052608823720817,964.2645147590239,-0.21464237722465984,0.12825746567139518,0.0010695003932196703,0.15343619442868753,0.052548013100773464,-0.4762271872172491,,,,,,,,,,0.5681669543684349
1,x,168,180.0,216.46060637143927,-36.46060637143927,31.176675745627712,971.9851105480113,-0.20597145372578515,0.1261875302529229,0.01004871084228791,0.15412538604357898,0.06726854961329495,-0.5041727978712536,,,,,,,,,,0.5729133775345042
1,x,169,274.0,216.62937023162215,57.37062976837785,31.469392926390405,990.3226911555504,-0.21541969550114395,0.1066936620208788,0.012116601229594891,0.15506938306813875,0.06006173748858901,-0.5267253381203125,,,,,,,,,,0.566040334112922
1,x,170,272.0,216.79827205434884,55.20172794565116,31.772175931412118,1009.4711634166035,-0.1897974551791643,0.0925929636163015,0.002020459871157275,0.15621018802894443,0.06411185004862702,-0.562541395989724,,,,,,,,,,0.5747791623893396
1,x,171,174.0,216.96716628025462,-42.96716628025462,31.63376980777045,1000.6953922510093,-0.20381556782934523,0.07176810410060597,0.02872298954874457,0.1553435384335913,0.07755388399274052,-0.565231304018989,,,,,,,,,,0.5762372237720346
1,x,172,249.0,217.13588121244445,31.864118787555554,31.735543809743085,1007.1447409001227,-0.21066889892643542,0.08256857932986489,0.04028083970977645,0.15557115749743844,0.06428011266993851,-0.592099628175032,,,,,,,,,,0.5785649332645699
1,x,173,233.0,217.30432245227172,15.69567754772828,31.744980886069822,1007.7438114569384,-0.2046592226045735,0.07885112647314982,0.042908293041742186,0.15536513342013863,0.04865866193992949,-0.5960602890572322,,,,,,,,,,0.5811747111241814
1,x,174,184.0,217.47220071390635,-33.472200713906346,31.64721023946921,1001.5459159411647,-0.2125577947684458,0.08266664263236698,0.04162497541445265,0.1551428898313338,0.0699935098919724,-0.5822705575043758,,,,,,,,,,0.5805043271085739
1,x,175,231.0,217.63928729204346,13.360712707956537,31.646686878917464,1001.5127904122469,-0.2124334418407723,0.08119284611533253,0.04435105102056443,0.15502158101297475,0.07008922436220331,-0.5821091485558968,,,,,,,,,,0.579896969797541
1,x,176,218.0,217.8056276401007,0.19437235989929036,31.522690982000743,993.680046746711,-0.20598807367505556,0.0810163493596144,0.05185073432290611,0.15412634632441385,0.058236215267679456,-0.555071545793402,,,,,,,,,,0.5805014609413096
1,x,177,251.0,217.97108764683998,33.028912353160024,31.506955052803672,992.6882166993908,-0.20587614692342418,0.07702405298070404,0.03930158666926845,0.15394121013981701,0.0580531690518274,-0.5524278184504593,,,,,,,,,,0.5844377213225539
1,x,178,204.0,218.13550567269348,-14.135505672693483,31.52626399288821,993.9053213492797,-0.2084920253543447,0.07712480114319373,0.0381421512471818,0.1539791275332615,0.06543098015356943,-0.5576412522949403,,,,,,,,,,0.5848639249769955
1,x,179,237.0,218.29846334873548,18.70153665126452,31.463920274974843,989.978279069973,-0.21551953150936645,0.07768514263002273,0.041293587732585735,0.15361367154876038,0.06839291513247285,-0.5426924603128475,1.8841050903804273e-18,0.9999999999835252,1.647472842960025e-11,468.081588475324,"{'sigma': 36.53852074991238, 'lam': -3.1415925749661833}","{'sigma': 30.789972845945947, 'mu': -1.249828592839766, 'w0': 3.6926295062075027, 'delta': 7.830902226668712e-07, 'psi': 0.2}",{'sigma': 11.000846244502211},55.068422173567676,0.05562588931274457,0.5828717911362428
1,x,180,193.0,218.45970859387387,-25.45970859387387,31.47125716862964,990.4400277740226,-0.22107209844963432,0.08203076481064193,0.028647608869806274,0.1537574016605314,0.0917399179647351,-0.5413044478376333,,,,,,,,,,0.5841571336105041
1,x,181,339.0,218.61896356855817,120.38103643144183,32.866380660247174,1080.1989777042693,-0.22809207753789978,0.0880664988948572,0.01818664196366215,0.15994345476122476,0.33770251412610836,0.228159587199279,,,,,,,,,,0.5715952899325384
1,x,182,295.0,218.77613886078592,76.22386113921408,33.390604384773106,1114.9324611804288,-0.1590401854438649,0.07432667600197,0.02805254740849111,0.16191837252807081,0.34635534649107724,0.1774379529788173,,,,,,,,,,0.5598181347049065
1,x,183,245.0,218.9310188219107,26.068981178089302,33.233780671826096,1104.484177743042,-0.14361344944607873,0.0855395812233081,0.013524303296248605,0.1611432483026903,0.347805038184128,0.21861893529854934,,,,,,,,,,0.5702956211019575
1,x,184,207.0,219.0833811307543,-12.083381130754304,33.241053123771465,1104.9676127773969,-0.1445131891317937,0.0807852228273608,0.004208346697638863,0.16107112355552497,0.3494071193626315,0.21681340645574368,,,,,,,,,,0.5699058493166201
1,x,185,187.0,219.23282368725538,-32.232823687255376,33.32211200160703,1110.3631482476435,-0.1452072556475695,0.07586315421096626,-0.009750389826247301,0.1615666511184316,0.3669623747625741,0.20357514511359173,,,,,,,,,,0.5703107287111876
1,x,186,312.0,219.37901219446772,92.62098780553228,33.99754276643253,1155.8329141554088,-0.15814389779152374,0.06839263585701882,0.005906205894495459,0.1644329628073276,0.4346407266173043,0.28234863496034535,,,,,,,,,,0.5834217634653887
1,x,187,110.0,219.52147066921972,-109.52147066921972,35.09199553092061,1231.4481503421523,-0.2030718784409012,0.08507766440122941,0.012430081279608885,0.17014816463975568,0.25730321877300044,0.5333833579506876,,,,,,,,,,0.5987160936062409
1,x,188,208.0,219.65974427513936,-11.65974427513936,35.10343750769052,1232.2513248563337,-0.19040201579166696,0.07741925842035392,0.014417618956410843,0.17012115708709627,0.26205903595107133,0.5306098992013549,,,,,,,,,,0.5971795909993239
1,x,189,186.0,219.79344295413358,-33.79344295413358,35.19506903837777,1238.6928846161775,-0.19314075900602656,0.09362177819408767,-0.0004989353284384852,0.17055489736016122,0.26741697513342044,0.5032383107059853,,,,,,,,,,0.6001365364494039
1,x,190,238.0,219.92247715035543,18.077522849644566,34.855933990853494,1214.9361343747357,-0.19977245789212406,0.10633585517050267,0.0013598366157411112,0.16836073776714142,0.27054173268105597,0.5531031986941786,,,,,,,,,,0.5922777107016081
1,x,191,216.0,220.0467849472541,-4.04678494725411,34.853695933644744,1214.780120234964,-0.19947191528114477,0.10831851291519157,4.985781193924421e-05,0.1682077443785829,0.26935695949551003,0.5535622227204107,,,,,,,,,,0.5981816209922204
1,x,192,179.0,220.1664332466992,-41.1664332466992,34.87807036075642,1216.4797920898754,-0.2063309047957071,0.11357153496836248,0.013017880638608828,0.16859490204595248,0.2932153207861142,0.5634241612326955,,,,,,,,,,0.6036428678484925
1,x,193,234.0,220.28140755246378,13.718592447536224,34.77384969831804,1209.2206228412133,-0.20161326339215496,0.11940342957480658,0.00454647572531842,0.16807588290278483,0.3011442586626134,0.6039980413886812,,,,,,,,,,0.6037610502199728
1,x,194,165.0,220.3917021598287,-55.3917021598287,34.86898687420374,1215.8462456333928,-0.21206571447531983,0.14321668539682286,-0.0018212241286638074,0.16845938462082852,0.29265503543856514,0.5896203347243694,,,,,,,,,,0.601819481270672
1,x,195,222.0,220.49730259214243,1.5026974078575677,34.79645281864486,1210.793128760178,-0.20519527644372404,0.13919896676917767,-0.008802847715325041,0.16782517787976056,0.2813396492928609,0.6107746631958191,,,,,,,,,,0.5972264444695864
1,x,196,184.0,220.59832244023124,-36.59832244023124,34.67205235028952,1202.151214181217,-0.19832297327454293,0.1613825092128547,-0.013153739976475377,0.16753830563077807,0.30438155748821705,0.6581903977868203,,,,,,,,,,0.5952225493117516
1,x,197,266.0,220.69471791945008,45.305282080549915,34.773943084811016,1209.2271176656757,-0.21373466994642917,0.1624260769392879,-0.034319301156735774,0.16750958583681355,0.2789962941784225,0.6138548985003471,,,,,,,,,,0.5898096111177784
1,x,198,170.0,220.78655216920873,-50.78655216920873,34.83709505188908,1213.6231916543545,-0.22290964587070172,0.1614667548508733,-0.030818457177726317,0.16772290218464334,0.27419399803939387,0.6023594654523436,,,,,,,,,,0.5876517804701812
1,x,199,257.0,220.8737657707904,36.12623422920959,34.95406517516029,1221.7866722693534,-0.23005793857881388,0.16830072784754538,-0.03929050731912376,0.16800295677327784,0.26214895449042536,0.5554174886120137,5.934845181832408e-11,0.998888945409166,0.0011110545314855264,972.9879993735324,"{'sigma': 37.11519564811948, 'lam': -3.1415926372048006}","{'sigma': 17.958374759421638, 'mu': -0.9022300189194172, 'w0': 2.6656462837879067, 'delta': 3.689743584001093e-07, 'psi': 0.2}",{'sigma': 10.98785713833561},58.968969659001964,0.048264538317047335,0.5894047397195852
1,x,200,249.0,220.95627813445836,28.04372186554164,34.822053213418975,1212.5753899981826,-0.22075775059028066,0.17307552693624295,-0.03789263904007526,0.16686218970191782,0.24326470872032813,0.5765646285997353,,,,,,,,,,0.5914951438279946
1,x,201,127.0,221.03392235750863,-94.03392235750863,35.58167971938468,1266.0559316528713,-0.23444945323903738,0.15349268899453417,-0.010828996675476321,0.17094249204604697,0.1685262008144576,0.6077587898014778,,,,,,,,,,0.5945018324258472
1,x,202,273.0,221.1066053184174,51.893394681582606,35.623264937668445,1269.0170048193181,-0.24874675574553134,0.1649596856482386,-0.003731272230853791,0.1709882519357698,0.17041603732276026,0.5996888494573984,,,,,,,,,,0.5831259774194797
1,x,203,250.0,221.17402436676326,28.825975633236737,35.657096608437314,1271.4285385434318,-0.2413332103284281,0.14880115610121153,-0.003113199496197719,0.17076131270128614,0.14782352031956855,0.5820700150478028,,,,,,,,,,0.5830403489801701
1,x,204,241.0,221.23594794635426,19.76405205364574,35.663116718268846,1271.8578940608668,-0.23705170483172788,0.15044420482990767,-0.010999231285181429,0.17046869640973367,0.12952081470279606,0.5760398563807614,,,,,,,,,,0.5817712930483527
1,x,205,235.0,221.29198074365837,13.708019256341629,35.66938013001848,1272.3046788597571,-0.2343265349621596,0.15134900689878047,-0.0076814244235525585,0.1703561332737219,0.12808358864824673,0.573304796845446,,,,,,,,,,0.5815191508289312
1,x,206,176.0,221.3418360157049,-45.3418360157049,35.758395225307595,1278.6628290893009,-0.23448862518059216,0.14726541728612033,-0.014271347009807651,0.1707201156580794,0.1257267520817085,0.5510153951589136,,,,,,,,,,0.5820813129798224
1,x,207,265.0,221.38523066118546,43.61476933881454,35.90636609686719,1289.2671262822532,-0.24243342618365585,0.1495448854691815,-0.01105129097756826,0.17115079022548188,0.1197911817741618,0.5032985098451744,,,,,,,,,,0.5854120550709403
1,x,208,179.0,221.422069564156,-42.422069564156004,36.061343887451955,1300.4205229690683,-0.24923717620012473,0.15722533972106773,-0.01364379944210282,0.1720073641185402,0.13291083439290988,0.4592894029367731,,,,,,,,,,0.588514400301288
1,x,209,231.0,221.45221840671402,9.547781593285976,36.06940175585193,1301.001743025054,-0.25016532480066267,0.1585088108817937,-0.01571952955696667,0.17186647252557574,0.12752991854819196,0.4552294879165959,,,,,,,,,,0.5881142785584035
1,x,210,171.0,221.4755396654279,-50.4755396654279,36.26804284182749,1315.3709315766341,-0.2506094118436203,0.16725784266095098,-0.028711124937006866,0.17302423682665627,0.14221406744042128,0.4088972065811707,,,,,,,,,,0.5884396179164525
